id,slug,title
1,100-jours-avant-ta-mort,
6,20th-century-boys,
11,66666-years-advent-of-the-dark-mage,
17,99-reinforced-wood-stick,
18,a-barbarian-was-admitted-to-the-academy,
19,a-barbarians-adventure-in-a-fantasy-world,
27,a-dragonslayers-peerless-regression,
31,a-mountain-of-corpses-a-sea-of-blood,
33,a-rank-party-wo-ridatsu-shita-ore-wa-moto-oshiego-tachi-to-meikyuu-shinbu-wo-mezasu,
39,absolute-dominion,
41,absolute-necromancer,
42,absolute-regression,
43,absolute-sword-sense,
44,academys-genius-swordmaster,
48,ace-attorney,
49,ace-of-diamond,
50,actually-i-am,
51,adabana,
52,adachi-to-shimamura,
53,adventure-time,
54,afro-samurai,
55,afterlife-inn-cooking,
56,aggretsuko,
57,aharen-san-wa-hakarenai,
58,ahiru-no-sora,
59,aho-girl,
60,ai-no-idenshi,
61,air-gear,
62,ajin,
63,akame-ga-kill,
64,akane-banashi,
65,akashic-records,
66,akatsuki-no-yona,
67,akebi-chan-no-sailor-fuku,
68,akiba-maid-war,
69,akira,
70,akudama-drive,
71,akuma-no-riddle,
72,akuyaku-reijou-tensei-ojisan,
73,akuyaku-reijou-wa-ringoku-no-outaishi-ni-dekiai-sareru,
74,alderamin-on-the-sky,
75,aldnoah-zero,
76,alice-and-zoroku,
77,alice-in-borderland,
78,alice-in-borderland-retry,
79,alice-in-borderlands,
80,all-my-alter-egos-are-tycoons,
81,all-of-us-are-dead,
82,all-out,
83,all-you-need-is-kill,
84,almachan-wa-kazoku-ni-naritai,
85,am-i-actually-the-strongest,
86,amaama-to-inazuma,
87,amagami-san-chi-no-enmusubi,
88,amagami-ss,
89,amagi-brillant-park,
90,ame-to-kimi-to,
91,ameku-takao-no-suiri-karte,
92,amnesia,
93,amour-sucre,
94,amphibia,
95,an-archdemons-dilemma-how-to-love-your-elf-bride,
96,angel-beats,
97,angel-voice,
98,angels-of-death,
99,anime-de-wakaru-shinryounaika,
100,anne-shirley,
101,ano-natsu-de-matteru,
102,anohana,
103,another,
104,anti-gods-dragon-system,
105,ao-ashi,
106,ao-chan-cant-study,
107,ao-haru-ride,
108,aoharu-x-kikanjuu,
109,aoi-hana,
110,apocalypse-hotel,
111,apocalyptic-thief,
112,apotheosis,
113,appare-ranman,
114,apres-la-pluie,
115,araburu-kisetsu,
116,arafou-otoko-no-isekai-tsuuhan,
117,arakawa-under-the-bridge,
118,arata-kangatari,
119,arcana-famiglia,
120,arcane,
121,arcane-sniper,
122,archmage-streamer,
123,archmage-transcending-through-regression,
124,are-you-lost,
125,area-d,
126,arifureta,
127,arknights,
128,arne-no-jikenbo,
129,arrietty-le-petit-monde-des-chapardeurs,
130,arte,
131,aru-majo-ga-shinu-made,
132,as-miss-beelzebub-likes-it,
133,asadora,
134,asagao-to-kase-san,
135,ascendance-of-a-bookworm,
136,ascension,
137,ashita-no-joe,
138,asobi-asobase,
139,assassination-classroom,
140,assassins-pride,
141,asteroid-in-love,
142,astro-note,
143,astro-royale,
144,asura,
145,atelier-ryza,
146,atri-my-dear-moments,
147,aura-koga-maryuins-last-war,
148,avatar-le-dernier-maitre-de-l-air,
149,ayaka,
150,ayakashi-triangle,
151,ayashimon,
152,azumanga-daioh,
153,azur-et-asmar,
154,azur-lane,
155,b-the-beginning,
156,baby-steps,
157,baccano,
158,back-street-girls,
159,bad-ending-maker,
160,bad-girl,
161,baek-xx,
162,baka-to-test-to-shoukanjuu,
163,baki,
164,bakuman,
165,bakuten,
166,ballpark-de-tsukamaete,
167,ballroom-e-youkoso,
168,banana-fish,
169,banished-from-the-heros-party,
170,barakamon,
171,baraou-no-souretsu,
172,barbarian-quest,
173,bartender-kami-no-glass,
174,bastard-ankoku-no-hakai-shin,
175,batard,
176,batman,
177,battle-game-in-5-seconds,
178,battle-royale,
179,battle-through-the-heavens,
180,be-a-princess-someday,
181,be-blues,
182,beast-tamer,
183,beastars,
184,beautiful-bones,
185,beck,
186,becoming-the-swordmaster-of-the-sichuan-tang-clan,
187,beelzebub,
188,belladonna-of-sadness,
189,belle,
190,ben-10,
191,berserk,
192,berserk-of-gluttony,
193,bestiarius,
194,betrothed-to-my-sisters-ex,
195,beyond-the-boundary,
196,biidama-no-tsuki,
197,billy-bat,
198,birdie-wing,
199,black-bullet,
200,black-butler,
201,black-cat,
202,black-clover,
203,black-lagoon,
204,black-rock-shooter,
205,black-summoner,
206,black-torch,
207,blade-of-retribution,
208,blade-of-the-immortal,
209,bleach,
210,blend-s,
211,blood-c,
212,blood-lad,
214,bloodhounds-regression-instinct,
216,bloom-into-you,
220,blue-eye-samurai,
230,bojack-horseman,
236,bonne-nuit-punpun,
244,bowblade-spirit,
245,boys-abyss,
246,brand-new-animal,
247,brave-10,
248,brave-story,
249,breakers,
250,btooom  ,
251,bubble,
252,bucchigire,
253,bucchigiri,
254,bucket-list-of-the-dead,
255,buddy-daddies,
256,build-divide,
257,bukiyou-na-senpai,
258,bulletbullet,
259,bungou-stray-dogs,
260,bungou-to-alchemist,
261,bureau-of-paranormal-investigation,
262,burn-the-witch,
263,busou-shoujo-machiavellism,
264,busu-ni-hanataba-wo,
265,by-the-grace-of-the-gods,
266,bye-bye-earth,
267,campione,
268,can-a-boy-girl-friendship-survive,
269,canaan,
270,candy-candy,
271,cannon-busters,
272,captain-tsubasa,
273,card-captor-sakura,
274,carole-tuesday,
275,castle,
276,castlevania,
277,catastrophic-necromancer,
278,catastrophic-priest,
279,cats-eye,
280,cautious-hero,
281,centuria,
282,chaika-the-coffin-princess,
283,chain-chronicle,
284,chainsaw-man,
285,champignon-witch,
286,change-moi,
287,chanto-suenai-kyuuketsukichan,
288,charlotte,
289,cheat-skill-level-up,
290,cheeky-love,
291,cherry-magic,
292,chi-no-yume,
293,chibi-revengers,
294,chihayafuru,
295,child-of-the-sheath,
296,childhood-friend-of-the-zenith,
297,chillin-in-another-world-with-level-2-super-cheat-powers,
298,chillin-in-my-30s-after-getting-fired-from-the-demon-kings-army,
299,chobits,
300,chocolat-et-vanilla,
301,chou-kaguya-hime,
302,choujin-x,
303,chronicles-of-heavenly-demon,
304,chronicles-of-the-demon-faction,
305,chronicles-of-the-lazy-sovereign,
306,chubby-love-and-mistakes,
307,cigarette-and-cherry,
308,citrus,
309,city-hall,
310,city-hunter,
311,city-the-animation,
312,clannad,
313,class-no-daikirai-na-joshi-to-kekkon-suru-koto-ni-natta,
314,classroom-for-heroes,
315,classroom-of-the-elite,
316,claymore,
317,clean-freak-aoyama-kun,
318,clevatess,
319,clockwork-planet,
320,clover,
321,code-adam,
322,code-breaker,
323,code-geass,
324,colorful,
325,colorful-stage-the-movie-a-miku-who-cant-sing,
326,comic-girl,
327,conquering-the-academy-with-just-a-sashimi-knife,
328,coppelion,
329,coq-de-combat,
330,coraline,
331,corpse-party,
332,cowboy-bebop,
333,craque-pour-moi-medaka,
334,criminelles-fiancailles,
335,crimson-wolf,
336,cross-ange,
337,cue,
338,cyberpunk-edgerunners,
339,d-frag,
340,d-gray-man,
341,d4dj-first-mix,
342,dad-is-a-hero-mom-is-a-spirit-im-a-reincarnator,
343,dagashi-kashi,
344,dahliya-artisane-magicienne,
345,dai-dark,
346,dakaichi-my-number-1,
347,damn-reincarnation,
348,dance-dance-danseur,
349,dandadan,
350,danganronpa,
351,danmachi,
352,danny-phantom,
353,danshi-koukousei-no-nichijou,
354,dao-of-the-bizarre-immortal,
355,dark-gathering,
356,dark-moon,
357,dark-mortal,
358,darker-than-black,
359,darling-in-the-franxx,
360,darwins-game,
361,darwins-incident,
362,date-a-live,
363,days,
364,dead-account,
365,dead-cells,
366,dead-dead-demons-dededededestruction,
367,dead-mount-death-play,
368,deadman-wonderland,
369,deaimon,
370,death-march,
371,death-note,
372,death-parade,
373,deca-dence,
374,dekin-no-mogura,
375,dekiru-neko-wa-kyou-mo-yuuutsu,
376,delicos-nursery,
377,demon-evolution,
378,demon-lord-and-one-room-hero,
379,demon-lord-retry,
380,demon-slave,
381,demon-slayer,
382,denjin-n,
383,denkigai-no-honya-san,
384,densetsu-no-yuusha-no-densetsu,
385,detective-conan,
386,devil-may-cry,
387,devilman-crybaby,
388,devils-line,
389,diabolik-lovers,
390,dickinson,
391,dies-irae,
392,digimon,
393,dimension-w,
394,disney-twisted-wonderland,
395,do-it-yourself,
396,dolly-kill-kill,
397,domestic-girlfriend,
398,doom-breaker,
399,dorohedoro,
400,dororo,
401,doukyuusei,
402,douse-koi-shite-shimaunda,
403,dr-stone,
404,dragon-ball,
405,dragon-ball-daima,
406,dragon-ball-gt,
407,dragon-ball-super,
408,dragon-ball-z,
409,dragon-devouring-mage,
410,dragon-ie-wo-kau,
414,drcl-midnight-children,
417,drug-eating-genius-mage,
419,duke-pendragon,
423,dungeon-house,
425,dungeon-odyssey,
427,dungeon-reset,
428,dungeons-artifacts,
431,ecrire-pour-exister,
441,engage-kiss,
442,erased,
443,ergo-proxy,
444,eris-no-seihai,
445,eromanga-sensei,
446,escape-room,
447,estio,
448,eternally-regressing-knight,
449,evangelion,
450,everyone-loves-her,
451,evil-heroes,
452,excel-saga,
453,existence,
454,extracurricular,
455,extraordinary-you,
456,eyeshield-21,
457,failure-frame,
458,failure-skill-nut-master,
459,fairies-album,
460,fairy-tail,
461,fallen-angels,
462,falling-into-your-smile,
463,family-business,
464,fantasy-bishoujo-juniku-oji-san-to,
465,farmagia,
466,farming-life-in-another-world,
467,fate,
468,fated-to-be-loved-by-villains,
469,fena-pirate-princess,
470,fermat-kitchen,
471,fff-class-trashero,
472,final-space,
473,fire-force,
474,fire-punch,
475,firefighter-daigo-rescuer-in-orange,
476,fireworks,
477,flcl,
478,flip-flappers,
479,flower-and-asura,
480,fluffy-paradise,
481,fog-of-five-elements,
482,food-court-de-mata-ashita,
483,food-for-the-soul,
484,food-wars,
485,fool-night,
486,foot-2-rue,
487,forced-to-become-the-villainous-son-in-law,
488,four-knights-of-the-apocalypse,
489,free,
490,frieren,
491,from-goblin-to-goblin-god,
492,from-the-new-world,
493,frozen-warrior,
494,fruits-basket,
495,fuguushoku-kanteishi-ga-jitsu-wa-saikyou-datta,
496,fujimoto-tatsuki-1726,
497,fukigen-na-mononokean,
498,full-dive,
499,full-time-awakening,
500,fullmetal-alchemist,
501,fullmetal-alchemist-brotherhood,
502,futari-solo-camp,
503,futsal-boys,
504,futurama,
505,fuuka,
506,fuuto-tantei,
507,gabriel-dropout,
508,gachiakuta,
509,gakuen-babysitters,
510,gakusen-toshi-asterisk,
511,galactik-football,
512,galaxy-express-999,
513,gamaran,
514,gamaran-le-tournoi-ultime,
515,gambling-school,
516,game-center-ibunka-kouryuu,
517,gamers,
518,ganbare-douki-chan,
519,gangsta,
520,gantz,
521,garouden,
522,gate,
523,gekkan-mousou-kagaku,
524,gekkan-shoujo-nozaki-kun,
525,genesis,
526,genius-archers-streaming,
527,genius-prismatic-mage,
528,genjitsu-no-yohane,
529,gensou-sangokushi-tengen-reishinki,
530,ghost-in-the-shell,
531,giant-beasts-of-ars,
532,giji-harem,
533,gimai-seikatsu,
534,gintama,
535,girls-band-cry,
536,girls-frontline,
537,girls-last-tour,
538,girls-und-panzer,
539,given,
540,gleipnir,
541,gnosia,
542,goblin-slayer,
543,god-eater,
544,god-level-assassin-im-the-shadow,
545,god-of-blackfield,
546,gods-games-we-play,
547,gokurakugai,
548,golden-boy,
549,golden-kamui,
550,golden-time,
551,goldorak,
552,goodbye-don-glees,
553,goodbye-eri,
554,goodnight-world,
555,gosick,
556,gosu,
557,goukon-ni-ittara-onna-ga-inakatta-hanashi,
558,goumon-baitokun-no-nichijou,
559,granblue-fantasy,
560,grancrest-senki,
561,grand-blue,
562,great-pretender,
563,great-teacher-onizuka,
564,grimgar,
565,grimoire-of-zero,
566,grisaia-no-kajitsu,
567,guilty-crown,
568,gunjou-no-fanfare,
569,gunnm,
570,gunslinger-girl,
571,gurren-lagann,
572,hachinantte-sore-wa-nai-deshou,
573,haibane-renmei,
574,haikyuu,
575,hajime-no-ippo,
576,hajimete-no-gal,
577,hakata-tonkotsu-ramens,
578,hakozume-kouban-joshi-no-gyakushuu,
579,hamatora,
580,hana-kimi,
581,hana-yori-dango,
582,hanamaru-youchien,
583,hanasaku-iroha,
584,hand-shakers,
585,handa-kun,
586,handyman-saitou-in-another-world,
587,hanebado,
588,happiness,
589,happy-sugar-life,
590,hardcore-leveling-warrior,
591,harukana-receive,
592,hataage-kemono-michi,
593,hataraku-maou-sama,
594,hazbin-hotel,
595,healer-girl,
596,hearstopper,
597,heat-the-pig-liver,
598,heaven-officials-blessing,
599,heavenly-demon-instructor,
600,heavenly-inquisition-sword,
601,heike-monogatari,
602,helck,
603,hell-mode,
604,hellbound,
605,hello-world,
606,hells-paradise,
607,hellsing,
608,helluva-boss,
609,helmut-the-forsaken-child,
610,henjin-no-salad-bowl,
611,her-summon,
612,hero-killer,
613,hero-skill-achats-en-ligne,
617,heros-fragile,
637,hinomaru-zumou,
638,hitori-no-shita-the-outcast,
639,hitoribocchi-no-seikatsu,
640,hitorijime-my-hero,
641,hoarding-in-hell,
642,hokkaido-gals-are-super-adorable,
643,hometown-cha-cha-cha,
644,homunculus,
645,honey-lemon-soda,
646,hoozuki-no-reitetsu,
647,horimiya,
648,horizon,
649,hoshi-no-samidare,
650,hotel-inhumans,
651,houseki-no-kuni,
652,how-a-realist-hero-rebuild-the-kingdom,
653,how-not-to-summon-a-demon-lord,
654,hundred,
655,hunter-x-hunter,
656,hyakuren-no-haou-to-seiyaku-no-valkyria,
657,hyouka,
658,i-am-the-fated-villain,
659,i-am-the-strongest-awakeners,
660,i-became-the-genius-bastard-of-a-noble-dark-clan,
661,i-became-the-king-by-scavenging,
662,i-became-the-tyrant-of-a-defense-game,
663,i-cant-understand-what-my-husband-is-saying,
664,i-contracted-myself,
665,i-grow-stronger-by-eating,
666,i-have-a-crush-at-work,
667,i-killed-an-academy-player,
668,i-level-up-by-absorbing-everything,
669,i-love-you-so-i-kill-you,
670,i-may-be-a-guild-receptionist-but-ill-solo-any-boss-to-clock-out-on-time,
671,i-obtained-a-mythic-item,
672,i-reincarnated-as-an-sssranked-goblin,
673,i-returned-as-an-fff-class-witch-doctor,
674,i-somehow-got-strong-by-raising-skills-related-to-farming,
675,i-want-to-eat-your-pancreas,
676,i-was-mistaken-as-a-monstrous-genius,
677,i-was-reincarnated-as-the-7th-prince,
678,i-will-parry-all,
679,ice-lord,
680,ichi-the-witch,
681,id-invaded,
682,idolish7,
683,idoly-pride,
684,if-its-for-my-daughter-id-even-defeat-a-demon-lord,
685,ijiranaide-nagatoro-san,
686,ikebukuro-west-gate-park,
687,ikigami,
688,ikoku-nikki,
689,ill-be-the-matriarch-in-this-life,
690,ill-become-a-villainess-that-will-go-down-in-history,
691,ill-retire-after-saving-the-world,
692,im-a-hero-but-the-heroines-are-trying-to-kill-me,
693,im-an-ex-class-hunter,
694,im-in-love-with-the-villainess,
695,im-living-with-an-otaku-neet-kunoichi,
696,im-not-that-kind-of-talent,
697,im-not-the-overlord,
698,im-standing-on-a-million-lives,
699,im-the-grim-reaper,
700,im-the-max-level-newbie,
701,im-the-villainess-so-im-taming-the-final-boss,
702,imagine-un-cambrousard,
703,immortal-vagabond,
704,imouza,
705,in-another-world-with-my-smartphone,
706,in-spectre,
707,in-the-heart-of-kunoichi-tsubaki,
708,in-the-night-consumed-by-blades-i-walk,
709,in-this-corner-of-the-world,
710,inazuma-eleven,
711,inexpressive-kashiwada-and-expressive-oota,
712,infinite-dendrogram,
713,infinite-mage,
714,infinite-stratos,
715,initial-d,
716,innocent,
717,inou-battle-wa-nichijoukei-no-naka-de,
718,insomniacs-after-school,
719,inu-x-boku-ss,
720,inuyasha,
721,inuyashiki,
722,invicible,
723,iroduku-le-monde-en-couleur,
724,isekai-cheat-magician,
725,isekai-izakaya-japanese-food-from-another-world,
726,isekai-no-sata-wa-shachiku-shidai,
727,isekai-ojisan,
728,isekai-quartet,
729,isekai-shikkaku,
730,isekai-yururi-kikou,
731,ishura,
732,island,
733,isshou-senkin,
734,itaewon-class,
735,ive-always-liked-you,
736,iwa-kakeru-climbing-girls,
737,izetta-the-last-witch,
738,izure-saikyou-no-renkinjutsushi,
739,jagaaan,
740,jahy-sama-wa-kujikenai,
741,jai-perdu-mon-corps,
742,jaku-chara-tomozaki-kun,
743,japan-sinks-2020,
744,jashin-chan-dropkick,
745,je-peux-entendre-l-ocean,
746,je-suis-un-assassin-et-je-surpasse-le-heros,
747,jiisan-baasan-wakagaeru,
748,jin-roh,
749,jingai-kyoushitsu-no-ningen-girai-kyoushi,
750,jirai-te-voir-dans-ma-prochaine-vie,
751,jojos-bizarre-adventure,
752,joker-game,
753,jormungand,
754,josee-le-tigre-et-les-poissons,
755,joshiraku,
756,joujuu-senjin-mushibugyou,
757,joukamachi-no-dandelion,
758,jouran-the-princess-of-snow-and-blood,
759,jujutsu-kaisen,
760,jun-la-voix-du-coeur,
761,jungle-juice,
762,junji-ito-collection,
763,junji-ito-maniac,
764,just-because,
765,juujika-no-rokunin,
766,juuni-taisen,
767,juvenile-detention-center,
768,juvenile-law,
769,k-on,
783,kalli-the-champion,
784,kamen-byoutou,
799,karaoke-iko,
800,karneval,
801,karyuudo-no-kakusei,
802,kasane-la-voleuse-de-visage,
803,katainaka-no-ossan-kensei-ni-naru,
804,katanagatari,
805,katekyo-hitman-reborn,
806,katsugeki-touken-ranbu,
807,katsute-kami-datta-kemono-tachi-e,
808,katsute-mahou-shoujo-to-aku-wa-tekitai-shiteita,
809,kawaii-dake-janai-shikimori-san,
810,kawaisugi-crisis,
811,kaya-chan-wa-kowakunai,
812,keep-your-hands-off-eizouken,
813,kekkai-sensen,
814,kemono-jihen,
815,ken-le-survivant,
816,kengan-ashura,
817,kengan-omega,
818,kenja-no-deshi-wo-nanoru-kenja,
819,kenshin-le-vagabond,
820,kids-on-the-slope,
821,kijin-gentoushou,
822,kikaijikake-no-marie,
823,kiki-la-petite-sorciere,
824,kilari,
825,kill-la-kill,
826,kill-the-dragon,
827,kill-the-hero,
828,killer-peter,
829,killing-killer,
830,killstagram,
831,kim-possible,
832,kimi-ni-todoke,
833,kimi-no-koe-wo-todoketai,
834,kimi-to-koete-koi-ni-naru,
835,kimi-wa-kanata,
836,kimi-wa-maid-sama,
837,kimisen,
838,kindergarten-wars,
839,king-of-violence,
840,kingdom,
841,kings-game,
842,kinos-journey,
843,kiruru-kill-me,
844,kiss-him-not-me,
845,kizetsu-yuusha-to-ansatsu-hime,
846,kiznaiver,
847,kizoku-tensei,
848,kizuna-no-allele,
849,knights-and-magic,
850,kobayashis-dragon-maid,
851,kodocha,
852,koi-to-senkyo-to-chocolate,
853,koi-wa-futago-de-warikirenai,
854,koikimo,
855,kokkoku,
856,kokoro-connect,
857,komi-cant-communicate,
858,kono-healer-mendokusai,
859,kono-oto-tomare,
860,kono-sekai-wa-fukanzen-sugiru,
861,konobi,
862,konohana-kitan,
863,konosuba,
864,koroshi-ai,
865,kotaro-en-solo,
866,koujo-denka-no-kateikyoushi,
867,koukaku-no-regios,
868,kowloon-generic-romance,
869,kpop-demon-hunter,
870,kubikiri-cycle,
871,kubo-wont-let-me-be-invisible,
872,kuchi-ga-saketemo-kimi-ni-wa,
873,kuma-kuma-kuma-bear,
874,kumo-desu-ga-nani-ka,
875,kung-fu-panda,
876,kuramerukagari,
877,kurayukaba,
878,kurogane-no-valhallian,
879,kuroko-no-basket,
880,kuromukuro,
881,kuzu-no-honkai,
882,kyoukai-senki,
883,kyousogiga,
884,kyuujitsu-no-warumono-san,
885,kyuuketsuki-sugu-shinu,
886,l-atelier-des-sorciers,
887,l-ere-des-surhommes,
888,l-expert-de-la-tour-tutoriel,
889,l-imperatrice-remariee,
890,l-oeuf-de-l-ange,
891,la-casa-de-papel,
892,la-chronique-des-bridgerton,
893,la-colline-aux-coquelicots,
894,la-duchesse-dechue,
895,la-fille-des-enfers,
896,la-flamme,
897,la-jacinthe-violette,
898,la-legende-de-korra,
899,la-nuit-des-demons,
900,la-princesse-et-la-bete,
901,la-sorciere-invincible-tueuse-de-slime-depuis-300-ans,
902,la-tortue-rouge,
903,la-tour-au-dela-des-nuages,
904,la-traversee-du-temps,
905,la-voie-du-tablier,
906,lady-georgie,
907,lady-oscar,
908,lance-dur,
909,last-game,
910,latna-saga-survival-of-a-sword-king,
911,lazaro,
912,le-bateau-de-thesee,
913,le-chateau-ambulant,
914,le-chateau-dans-le-ciel,
915,le-chateau-solitaire-dans-le-miroir,
916,le-college-noir,
917,le-conte-de-la-princesse-kaguya,
918,le-flambeau,
919,le-garcon-au-fusil,
920,le-garcon-da-cote,
921,le-garcon-et-la-bete,
922,le-garcon-et-le-heron,
923,le-haut-du-panier,
924,le-healer-rejete-est-invincible-au-combat,
925,le-monde-de-narnia,
926,le-monde-incroyable-de-gumball,
927,le-prix-du-reste-de-ma-vie,
928,le-puissant-dragon-vegan,
929,le-roi-lion,
930,le-royaume-des-chats,
931,le-tombeau-des-lucioles,
932,le-vent-se-leve,
933,le-voyage-de-chihiro,
934,leadale-no-daichi-nite,
935,lecteur-omniscient,
936,left-hand-layup,
937,legend-of-the-northern-blade,
938,legendary-youngest-son-of-the-marquis-house,
939,les-brigades-immunitaires,
940,les-carnets-de-lapothicaire,
941,les-contes-de-terremer,
942,les-enfants-de-la-baleine,
943,les-enfants-de-la-mer,
944,les-enfants-loups,
945,les-fleurs-du-mal,
946,les-intrigues-dune-borgia,
947,les-liens-du-sang,
948,les-memoires-de-vanitas,
949,les-mikails,
950,les-minions,
951,les-murs-vagabonds,
952,les-peches-capitaux-de-la-famille-ichinose,
953,les-quatre-freres-yuzuki,
954,les-simpson,
955,let-this-grieving-soul-retire,
956,lets-make-a-mug-too,
957,lets-play,
958,letter-bee,
959,level-1-dakedo-unique-skill-de-saikyou-desu,
960,level-1-player,
961,level-e,
962,level-up-with-skills,
963,leveling-up-by-only-eating,
964,leveling-up-with-a-sword,
965,leveling-with-the-gods,
966,leviathan,
967,leviathan-animation,
968,liar-game,
969,liar-liar,
970,lightning-degree,
971,lili-men,
973,limit-breaking-genius-mage,
979,logging-10000-years-into-the-future,
999,love-tyrant,
1000,lovely-complex,
1001,loving-yamada-at-lv999,
1002,luca,
1003,luck-and-logic,
1004,lucky-star,
1005,lumine,
1006,lupin,
1007,lycee-post-mortem,
1008,lycoris-recoil,
1009,maboroshi,
1010,machine-doll-wa-kizutsukanai,
1011,macross-delta,
1012,madan-no-ou-to-vanadis,
1013,made-in-abyss,
1014,magi-adventure-of-sinbad,
1015,magi-the-labyrinth-of-magic,
1016,magic-academys-genius-blinker,
1017,magic-emperor,
1018,magic-kyun-renaissance,
1019,magic-maker,
1020,magical-destroyers,
1021,magical-girl-holy-shit,
1022,magical-girl-site,
1023,magilumiere,
1024,mahou-shoujo-ikusei-keikaku,
1025,mahou-shoujo-madoka-magica,
1026,mahou-shoujo-madoka-magica-gaiden,
1027,mahoutsukai-reimeiki,
1028,majo-to-yajuu,
1029,major,
1030,majutsushi-kunon-wa-mieteiru,
1031,make-heroine-ga-ooisugiru,
1032,management-of-novice-alchemist,
1033,manager-kim,
1034,manchuria-opium-squad,
1035,maou-2099,
1036,maou-gun-saikyou-no-majutsushi-wa-ningen-datta,
1037,maou-jou-de-oyasumi,
1038,maou-no-musume-wa-yasashi-sugiru,
1039,maoyuu-maou-yuusha,
1040,maquia-when-the-promised-flower-blooms,
1041,march-comes-in-like-a-lion,
1042,marchen-crown,
1043,maria-no-danzai,
1044,marriage-toxin,
1045,marry-my-husband,
1046,martial-peak,
1047,masamune-kun-no-revenge,
1048,mashle,
1049,masked-noise,
1050,master-keaton,
1051,mattaku-saikin-no-tantei-to-kitara,
1052,mawaru-penguindrum,
1053,may-i-ask-for-one-final-thing,
1054,maybe-meant-to-be,
